,Code_Display,Description,Unit_or_type,Data_type,Experiment 1,,,,,,,,,,,Experiment 2,,,,,,,,,,,,,,,,,,
Metadata,EXNAME,Name of experiment,text,text,UFGA8201.MZX,,,,,,,,,,,ITHY8001.SGX,,,,,,,,,,,,,,,,,,
Metadata,EID,Experiment identifier,number,single,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
Metadata,LOCAL_NAME,Locally used name for experiment,text,text,"Gainesville, FL",,,,,,,,,,,"Patancheru, India",,,,,,,,,,,,,,,,,,
Metadata,LOCAL_ID,Code for local name,code,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,FL_NAME,Field name,text,text,Irrigation Park,,,,,,,,,,,ICRISAT,,,,,,,,,,,,,,,,,,
Metadata,ID_FIELD,"Field, identifier usually consisting of institution+site+number",text,text,UFGA0002,,,,,,,,,,,ITHY0001,,,,,,,,,,,,,,,,,,
Metadata,FL_LOC_1,Field location - country,text,3-char,USA,,,,,,,,,,,IND,,,,,,,,,,,,,,,,,,
Metadata,FL_LOC_2,"Field location - sub-country (state, province)",text,3-char,FLA,,,,,,,,,,,APR,,,,,,,,,,,,,,,,,,
Metadata,FL_LOC_3,"Field location - sub-sub-country (county, shire, parrish)",text,3-char,Gainesville,,,,,,,,,,,Patancheru,,,,,,,,,,,,,,,,,,
Metadata,FL_LAT,Field latitude,degree angle,single,29.63,,,,,,,,,,,17.53,,,,,,,,,,,,,,,,,,
Metadata,FL_LONG,"Field longitude, E positive,W negative",degree angle,single,-82.37,,,,,,,,,,,78.27,,,,,,,,,,,,,,,,,,
Metadata,FLELE,Elevation of field site,m,single,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,SLTX,Soil texture,code,text,LS,,,,,,,,,,,SL,,,,,,,,,,,,,,,,,,
Metadata,SL_SOURCE,Source of soil data,text,text,SCS,,,,,,,,,,,SCS,,,,,,,,,,,,,,,,,,
Metadata,SOIL_ID,Soil profile identifier,text,text,IBMZ910014,,,,,,,,,,,IBSG910085,,,,,,,,,,,,,,,,,,
Metadata,WSTA_INSI,Institute and site code,code,text,UFGA,,,,,,,,,,,ITHY,,,,,,,,,,,,,,,,,,
Metadata,WSTA_NAME,Weather station name,text,text,"Gainesville, FL",,,,,,,,,,,Hyderabad India,,,,,,,,,,,,,,,,,,
Metadata,WSTA_LAT,"Latitude of station, degrees decimal with North as positive value",degree angle,single,29.63,,,,,,,,,,,17.53,,,,,,,,,,,,,,,,,,
Metadata,WSTA_LONG,"Longitude of station, degrees decimals with East as positive value",degree angle,single,-82.37,,,,,,,,,,,78.27,,,,,,,,,,,,,,,,,,
Metadata,WSTA_SOURCE,Source of weather information,text,text,Measured,,,,,,,,,,,Measured,,,,,,,,,,,,,,,,,,
Metadata,WSTA_DIST,Distance of weather station from field,km,single,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Metadata,CR,Crop (or weed) species identifier,code,text,MZ,,,,,,,,,,,SG,,,,,,,,,,,,,,,,,,
Metadata,CUL_ID,"Cultivar, line or genotype identifier",code,text,IB0035,,,,,,,,,,,IB0026,,,,,,,,,,,,,,,,,,
Metadata,CR_SYSTEM,"Cropping system (dry land, irrigated, first crop, etc.)",text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,IRRIG,Indicates whether or not the field was irrigated,code,text,N,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,
Metadata,FERTILIZER,Indicates whether or not fertilizer was applied (Y or N),code,text,P,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,
Metadata,PDATE,Planting date,date,single,2/25/82,,,,,,,,,,,6/13/80,,,,,,,,,,,,,,,,,,
Metadata,HDATE,"Growth stage date, harvest",date,single,7/4/82,,,,,,,,,,,10/4/80,,,,,,,,,,,,,,,,,,
Metadata,TI_PRACTICE,"Tillage practice, code",code,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,INSTITUTES,Names of participating institutes,text,memo,University of Florida,,,,,,,,,,,ICRISAT,,,,,,,,,,,,,,,,,,
Metadata,PEOPLE,Names of researchers who conducted the experiment(s),text,memo," BENNET,J.M. ZUR,B. HAMMOND,L.C. JONES,J.W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,MAIN_FACTOR,"Main factor, factors or interactions of interest in an experiment",text,text,NxW,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,
Metadata,AGMIP_RATING,"AgMIP sentinel site rating (gold, silver, etc.)",code,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,AGMIP_RATER,Initials of person assigning AgMIP rating,text,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,AGMIP_DATE,Date of AgMIP rating,date,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,DISTRIBUTION,Distribution limitations for the data set,text,memo,None,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,USER_ID,id of user who uploaded data (typically email address),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,DATA_SOURCE,"Source of uploaded data (DSSAT, APSIM, CIMMYT, etc)",code,text,DSSAT,,,,,,,,,,,DSSAT,,,,,,,,,,,,,,,,,,
Metadata,MODEL_VER,Crop model version related to data upload,text,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,NUM_YEARS,Number of years crop experiment was run,number,integer,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Metadata,EXP_FACTORS,JSON string of expeimental factors associated with this experiment,codes,text,N; W,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,ICPCR,"Residue, crop code for previous crop",code,text,MZ,,,,,,,,,,,SG,,,,,,,,,,,,,,,,,,
CropMgmt,HARM,Harvest method,code,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,HACOM,"Harvest operations, crop component harvested",code,text,H,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,
CropMgmt,PLPOE,Plant population at emergence,number/m2,single,7.2,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,
CropMgmt,PLRS,Row spacing,cm,single,61,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,
CropMgmt,PAREA,Plot area (gross) per rep,m2,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FEN_TOT,Total N applied for crop season,kg[N]/ha,single,116,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
CropMgmt,NI#M,N applications,number,single,3,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FDATE,Fertilization date,date,single,FDATE,FEACD,FECD,FEDEP,FEAMN,FEAMP,FEAMK,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FEACD,Fertilizer application method,code,text,4/7/82,AP001,FE001,10,27,0,0,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FECD,Fertilizer material,code,text,4/12/82,AP001,FE001,10,35,0,0,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FEDEP,Fertilizer application depth,cm,single,5/17/82,AP001,FE001,10,54,0,0,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FEAMN,N in applied fertilizer,kg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FEAMP,Phosphorus in applied fertilizer,kg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CropMgmt,FEAMK,Fertilizer K applied,kg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,HWAH,Harvested yield at harvest (dry wt),kg/ha,single,2929,,,,,,,,,,,5230,,,,,,,,,,,,,,,,,,
Observed,HWAHS,"Harvest yield at harvest, standard deviation",kg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,HYAH,Harvested yield at harvest (fresh wt),Mg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,HYAHS,Standard deviation of harvested yield at harvest (fresh wt),Mg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,HMAH,Mean moisture fraction of harvest product at harvest,kg[water]/kg[harvest],single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,HMAHS,Standard deviation of harvest moisture fraction,kg[water]/kg[harvest],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,MDAP,"Growth stage of physiol. maturity, as days after planting",dap,single,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,R8APS,Standard deviation of harvest maturity DAP,dap,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,ADAP,"Growth stage as days after planting, anthesis",dap,integer,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,ADAPS,Standard deviation of anthesis DAP,dap,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,CHTD,Canopy height,m,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,CHTDS,Standard deviation of canopy height observations,m,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,CWAM,Tops dry weight at maturity,kg/ha,single,5532,,,,,,,,,,,10770,,,,,,,,,,,,,,,,,,
Observed,CWAMS,"Standard deviation of tops weight, maturity",kg/ha,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,E#AD,Ear number,number/m2,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,ETCM,"Evapotranspiration, cumulative to end of season",mm,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed,PRCM,"Rainfall, season",mm,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,SOIL_ID,Soil profile identifier,text,text,IBMZ910014,,,,,,,,,,,IBSG910085,,,,,,,,,,,,,,,,,,
SoilProfile,SL_SYSTEM,"Soil classification system (e.g., FAO, USDA)",text,text,SCS,,,,,,,,,,,SCS,,,,,,,,,,,,,,,,,,
SoilProfile,CLASSIFCATION,Soil classification,text,text,LS,,,,,,,,,,,SL,,,,,,,,,,,,,,,,,,
SoilProfile,SLOPE,Slope where soil profile characterised,degree angle,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,NAME,Name of soil profile,text,text,Millhopper Fine Sand,,,,,,,,,,,Patencheru,,,,,,,,,,,,,,,,,,
SoilProfile,SITE,Name and location of site for soil profile,text,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,SOILELEV,Elevation of soil profile site,number,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,SSCOL,Soil color at surface,code,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,SALB,Soil_albedo,unitless,single,0.18,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,
SoilProfile,SLDR,Drainage rate as fraction per day,1/d,single,0.65,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,
SoilProfile,SOILLAT,Latitude of soil profile site,degree angle,single,29.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,SOILLONG,Longitude of soil profile site,degree angle,single,-82.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilProfile,SLNF,Mineralization factor (0 to 1 scale),number,single,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoilLayer,SLLB,Soil layer base depth,cm,single,SLLB,CLAY,SILT,SLOC,SLPHW,SLBDM,SSKS,SLLL,SLDUL,SLSAT,,SLLB,CLAY,SILT,SLCF,SLOC,SLPHW,SLBDM,SLLL,SLDUL,SLSAT,,,,,,,,,
SoilLayer,CLAY,"Soil texture, clay (<0.002 mm)",%,single,5,0.9,11.8,2,5.3,1.36,7.4,0.02,0.086,0.23,,5,10,30,0,0.7,6.5,1.61,0.052,0.176,0.359,,,,,,,,,
SoilLayer,SILT,"Soil texture, silt (0.05 to 0.002 mm)",%,single,15,0.9,11.8,1,5.4,1.4,7.4,0.023,0.086,0.23,,15,10,30,0,0.7,6.5,1.61,0.052,0.176,0.359,,,,,,,,,
SoilLayer,SLCF,"Soil texture, coarse fraction (>2 mm)",%,single,30,4.6,6.4,1,5.7,1.46,15.8,0.023,0.086,0.23,,30,10,30,0,0.66,6.5,1.61,0.052,0.176,0.359,,,,,,,,,
SoilLayer,SLOC,Organic carbon for a layer in profile description,%,single,45,5.8,5.4,0.5,5.8,1.46,28,0.023,0.086,0.23,,45,10,30,0,0.58,6.5,1.61,0.073,0.192,0.36,,,,,,,,,
SoilLayer,SLPHW,"pH of soil in water, from profile description",number,single,60,5.8,5.4,0.5,5.8,1.47,28,0.023,0.086,0.23,,60,10,30,0,0.58,6.5,1.61,0.073,0.192,0.36,,,,,,,,,
SoilLayer,SLBDM,Soil bulk density when moist for layer,g/cm3,single,90,9.6,4.2,0.1,5.9,1.43,27.6,0.021,0.076,0.23,,90,10,30,0,0.43,6.5,1.61,0.128,0.232,0.361,,,,,,,,,
SoilLayer,SKSAT,Saturated hydraulic conductivity,cm/h,single,120,9.6,4.2,0.1,5.9,1.48,17.5,0.02,0.076,0.23,,120,10,30,0,0.26,6.5,1.62,0.143,0.243,0.359,,,,,,,,,
SoilLayer,SLLL,"Soil water, lower limit",cm3/cm3,single,150,8.3,3.6,0.04,5.9,1.57,0.3,0.027,0.13,0.23,,150,10,30,0,0.12,6.5,1.62,0.138,0.243,0.36,,,,,,,,,
SoilLayer,SLDUL,"Soil water, drained upper limit",cm3/cm3,single,180,8.3,3.6,0.24,5.9,1.79,0.1,0.07,0.258,0.36,,180,10,30,0,0.04,6.5,1.62,0.138,0.244,0.361,,,,,,,,,
SoilLayer,SLSAT,"Soil water, saturated",cm3/cm3,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeatherSta,WSTA_INSI,Institute and site code,code,text,UFGA,,,,,,,,,,,ITHY,,,,,,,,,,,,,,,,,,
WeatherSta,WSTA_NAME,Weather station name,text,text,"Gainesville, FL",,,,,,,,,,,Hyderabad India,,,,,,,,,,,,,,,,,,
WeatherSta,ELEV,Elevation of weather station,m,single,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeatherSta,TAMP,"Temperature amplitude, of 12 monthly averages",C,single,7.5,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,
WeatherSta,TAV,Temperature average for whole year,C,single,20.9,,,,,,,,,,,25.8,,,,,,,,,,,,,,,,,,
WeatherSta,REFHT,Reference height for weather measurement,m,single,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
WeatherSta,WNDHT,Reference height for windspeed measurement,m,single,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
WeatherDaily,W_DATE,Date for observed weather data,date,date,W_DATE,SRAD,TMAX,TMIN,RAIN,,,,,,,W_DATE,SRAD,TMAX,TMIN,RAIN,,,,,,,,,,,,,,
WeatherDaily,SRAD,Solar radiation,MJ/m2.d,single,1/1/82,5.9,24.4,15.6,19,,,,,,,1/1/80,18.8,28.8,14.6,0,,,,,,,,,,,,,,
WeatherDaily,TMAX,"Temperature of air, maximum",C,single,1/2/82,7,22.2,15,0,,,,,,,1/2/80,16.9,29.3,14.6,0,,,,,,,,,,,,,,
WeatherDaily,TMIN,"Temperature of air, minimum",C,single,1/3/82,9,27.8,17.2,0,,,,,,,1/3/80,13.6,29.4,16,0,,,,,,,,,,,,,,
WeatherDaily,RAIN,"Rainfall, including moisture in snow, in one day",mm/d,single,1/4/82,3.1,26.1,15,9.4,,,,,,,1/4/80,18.3,28.4,16.6,0,,,,,,,,,,,,,,
WeatherDaily,WIND,"Wind speed, daily",km/d,single,1/5/82,12.9,17.2,2.2,0,,,,,,,1/5/80,18.7,28.7,18.3,0,,,,,,,,,,,,,,
WeatherDaily,DEWP,"Temperature, dewpoint, daily average",C,single,1/6/82,11.4,25,4.4,0,,,,,,,1/6/80,17,28.7,18.2,0,,,,,,,,,,,,,,
WeatherDaily,VPRS,Vapor pressure,kPa,single,1/7/82,8.5,26.7,11.7,0,,,,,,,1/7/80,15.5,27.9,16.5,0,,,,,,,,,,,,,,
WeatherDaily,RHUM,Relative humidity at TMIN (or max rel. hum),%,single,1/8/82,3,22.8,14.4,5.3,,,,,,,1/8/80,14.5,27.5,16.3,0,,,,,,,,,,,,,,
,,,,,1/9/82,14.4,16.7,8.9,0,,,,,,,1/9/80,18.5,27.4,15.5,0,,,,,,,,,,,,,,
,,,,,1/10/82,12,14.4,1.1,0,,,,,,,1/10/80,18.7,27.8,12.8,0,,,,,,,,,,,,,,
,,,,,1/11/82,15,14.4,-6.7,0,,,,,,,1/11/80,13.7,28.4,14.4,0,,,,,,,,,,,,,,
,,,,,1/12/82,10.8,10,-7.8,0,,,,,,,1/12/80,18.8,29,15.8,0,,,,,,,,,,,,,,
,,,,,1/13/82,4.8,20,3.9,19.8,,,,,,,1/13/80,19.8,28.2,13.7,0,,,,,,,,,,,,,,
,,,,,1/14/82,6.2,18.9,6.1,81,,,,,,,1/14/80,18.8,28,13.5,0,,,,,,,,,,,,,,
